unit,date,bldg,severity,event
A,1/1/2010,other,ORC,Other
A,1/2/2010,other,ORC,Other
A,1/3/2010,other,ORC,Other
A,2/3/2010,other,Job Transfer or Restriction ,Other
A,3/3/2010,other,Job Transfer or Restriction ,Other
A,1/4/2010,other,Job Transfer or Restriction ,Other
A,2/4/2010,other,ORC,Other
A,1/6/2010,other,ORC,Other
A,1/7/2010,other,ORC,Other
A,1/9/2010,other,ORC,Other
A,1/10/2010,other,ORC,Other
A,1/1/2011,other,ORC,Other
A,1/5/2011,other,ORC,Other
A,1/6/2011,other,ORC,Other
A,2/6/2011,other,ORC,Other
A,1/7/2011,other,ORC,Other
A,2/7/2011,other,Job Transfer or Restriction ,Other
A,1/8/2011,other,Job Transfer or Restriction ,Other
A,1/11/2011,other,ORC,Other
A,1/12/2011,other,ORC,Other
A,1/3/2012,other,ORC,Other
A,2/3/2012,other,ORC,Other
A,3/3/2012,other,ORC,Other
A,1/4/2012,other,ORC,Other
A,2/4/2012,other,ORC,Other
A,1/6/2012,other,ORC,Other
A,1/7/2012,other,ORC,Other
A,1/8/2012,other,ORC,Other
A,1/10/2012,other,ORC,Other
A,1/11/2012,other,ORC,Other
A,1/2/2013,other,ORC,Other
A,2/2/2013,other,ORC,Other
A,1/3/2013,other,ORC,Other
A,2/3/2013,other,DAC,Other
A,1/4/2013,other,ORC,Other
A,2/4/2013,other,ORC,Other
A,3/4/2013,other,ORC,Other
A,4/4/2013,other,ORC,Other
A,1/8/2013,other,ORC,Other
A,2/8/2013,other,ORC,Other
A,2/10/2013,2728,Near Miss,Near Miss
A,8/10/2013,104,Near Miss,Fire and Explosions
B,8/10/2013,other,Near Miss,Transportation
A,8/10/2013,other,ORC,Exposure to Harmful Substances or Environments
B,13-10-2013,other,Near Miss,Transportation
B,15-10-2013,3325,Near Miss,Fire and Explosions
A,21-10-2013,106,ORC,Contact with Objects or Equipment
B,23-10-2013,Can Pile,Near Miss,Fire and Explosions
B,25-10-2013,Can Pile,Near Miss,Fire and Explosions
A,31-10-2013,other,ORC,Exposure to Harmful Substances or Environments
B,4/11/2013,224,Near Miss,Contact with Objects or Equipment
A,5/11/2013,other,Near Miss,Fire and Explosions
A,7/11/2013,151,First Aid,Contact with Objects or Equipment
B,20-11-2013,66,ORC,Contact with Objects or Equipment
B,9/12/2013,3333,First Aid,"Slips, Trips, and Falls "
A,10/12/2013,165,Near Miss,Fire and Explosions
A,16-12-2013,165,Near Miss,Fire and Explosions
B,17-12-2013,other,Near Miss,Transportation
A,30-12-2013,123,ORC,Contact with Objects or Equipment
B,31-12-2013,Can Pile,Near Miss,Fire and Explosions
A,14-1-2014,123,First Aid,Contact with Objects or Equipment
A,15-1-2014,126,Near Miss,Fire and Explosions
B,17-1-2014,other,JToRC,"Slips, Trips, and Falls "
B,29-1-2014,3530,First Aid,"Slips, Trips, and Falls "
B,4/2/2014,488,Near Miss,Fire and Explosions
A,6/2/2014,other,Near Miss,Transportation
A,11/2/2014,200,Near Miss,Near Miss
B,13-2-2014,66,Near Miss,Equipment Failure
B,13-2-2014,517,Near Miss,Fire and Explosions
A,18-2-2014,126,Near Miss,Fire and Explosions
B,18-2-2014,2713,ORC,"Slips, Trips, and Falls "
B,19-2-2014,1641,Near Miss,Transportation
A,27-2-2014,126,Near Miss,Near Miss
B,3/3/2014,other,ORC,Exposure to Harmful Substances or Environments
A,4/3/2014,104,First Aid,Overexertion and Bodily Injury
B,4/3/2014,2540,First Aid,Violence by People or Animals
B,5/3/2014,3309,,No Injury
B,10/3/2014,3333,JToRC,Overexertion and Bodily Injury
B,12/3/2014,2078,Near Miss,Fire and Explosions
A,20-3-2014,155,Near Miss,Fire and Explosions
A,1/4/2014,3343,Property Damage - Class D,Fire and Explosions
A,3/4/2014,102,Near Miss,Fire and Explosions
B,8/4/2014,Can Pile,Near Miss,Fire and Explosions
B,10/4/2014,231,DAC,"Slips, Trips, and Falls "
B,16-4-2014,3149,Near Miss,Fire and Explosions
B,17-4-2014,3333,Near Miss,Fire and Explosions
B,17-4-2014,3333,Near Miss,Fire and Explosions
B,21-4-2014,2008,Near Miss,Transportation
B,21-4-2014,2276,Near Miss,Transportation
A,23-4-2014,2167,Near Miss,Exposure to Harmful Substances or Environments
B,24-4-2014,other,ORC,Exposure to Harmful Substances or Environments
A,24-4-2014,other,ORC,Exposure to Harmful Substances or Environments
B,26-4-2014,Can Pile,Near Miss,Fire and Explosions
B,29-4-2014,1239,Near Miss,Fire and Explosions
B,29-4-2014,other,Near Miss,Transportation
A,1/5/2014,2520,Not Work Related,Near Miss
A,6/5/2014,155,Near Miss,Fire and Explosions
