equip_no,life,failed,indicator1,indicator2,indicator3,unit,vendor
A00048,85,1,121.1658905,102.8413903,93.0974028,A,A
A00370,40,0,114.7006664,109.0935529,108.6968184,A,D
A00457,43,0,92.01036137,95.8537947,114.1714076,A,B
A00733,82,0,89.13264319,108.2812434,114.635357,A,A
A00910,80,1,99.68203559,115.8417289,104.0767926,A,D
A01004,26,0,78.66593081,110.5184077,111.0784536,A,D
A01114,79,0,104.9116487,104.2572957,83.42149109,A,D
A01150,37,0,129.8155876,104.0702758,99.8617326,A,C
A01405,25,0,86.0706438,104.9150315,137.6061546,A,B
A01609,83,1,129.5853061,93.69210818,84.91572472,A,B
A01869,33,0,105.5712867,101.7670565,63.18449738,A,D
A02526,10,0,133.4265573,107.4336744,95.73557981,A,B
A02788,103,1,107.2713872,89.43047465,60.30010334,A,B
A02947,73,1,72.29605807,98.65100391,89.75361583,A,A
A03569,72,1,114.6897687,92.65291582,111.15933,A,C
A04365,89,1,79.25573205,112.6724587,124.736851,A,A
A05277,53,0,72.25553465,117.6716536,89.68002082,A,C
A05460,7,0,62.39240693,89.08275675,88.76889673,A,D
A05507,22,0,77.30203512,95.24526849,102.4544526,A,D
A05546,38,0,85.4702501,111.5486787,84.48907863,A,A
A05572,7,0,95.03146636,99.04378211,133.4637814,A,D
A05869,34,0,71.32208515,101.3429664,117.5391579,A,D
A06270,67,1,93.35727589,89.29033639,99.55773664,A,C
A06834,31,0,84.89864628,84.86790095,96.5560518,A,D
A07384,70,0,101.1584808,89.23415453,111.1869777,A,D
A07718,57,1,108.1568179,102.231344,83.4708124,A,C
A08239,60,1,89.74268264,85.25810757,44.33108441,A,C
A08277,48,0,92.17885406,104.2302045,96.51715873,A,D
A08765,25,0,129.540845,92.12162741,72.37703226,A,B
A09218,81,1,82.86997595,108.3881143,105.1152794,A,D
A09509,38,0,86.14392774,94.86906416,128.1063994,A,C
A09719,36,0,93.7971681,92.23087548,117.8775732,A,B
A10048,92,1,111.2558114,97.35998621,122.0342734,A,B
A10073,72,1,112.0956784,95.34112341,91.10385148,A,A
A10217,93,1,89.10571119,94.89606948,93.73461694,A,B
A10432,5,0,72.01005056,109.5603947,132.4949068,A,C
A10505,66,1,76.14465414,93.97345443,108.9442729,A,C
A11955,10,0,81.96399134,82.55990559,69.81572205,A,B
A12089,22,0,105.3398198,106.0510666,105.3091613,A,B
A12100,88,1,133.7792866,103.1399645,104.1215429,A,A
A12141,57,1,98.41174596,101.0983454,100.7630124,A,C
A12228,69,0,137.1074186,89.75347336,83.12919201,A,A
A12332,10,0,100.777048,86.18997764,93.77437822,A,D
A12407,102,1,107.9141561,107.5154579,124.397205,A,B
A13456,86,1,95.07575508,104.6095164,68.87349656,A,A
A13646,23,0,143.8612427,108.4817025,93.23788677,A,D
A14093,57,1,83.03044607,107.6538483,92.02624326,A,C
A14277,57,0,100.6223605,98.09015003,126.8485419,A,D
A14371,65,1,128.3172975,106.729157,94.7417842,A,C
A14535,32,0,101.6767349,104.4654632,78.75495455,A,B
A15171,10,0,113.6090937,83.46267061,104.1224911,A,C
A15172,29,0,77.528434,102.3763566,107.6887313,A,B
A15676,61,0,101.9277194,98.61359172,97.90275087,A,D
A16008,66,1,64.03563589,99.82619873,106.3987993,A,C
A16380,18,0,69.80779035,83.67069847,82.23645826,A,B
A16425,48,0,89.6800915,102.2533692,108.4548245,A,D
A16556,41,0,97.56399942,97.82876698,79.98840239,A,A
A16949,25,0,94.68950331,108.2822108,89.05813298,A,B
A17066,62,0,134.4874366,84.04373237,120.353069,A,A
A17134,71,1,136.363399,89.90204761,77.3760987,A,A
A17224,95,1,122.5191039,100.3323366,93.44364743,A,B
A17224,52,0,116.3087415,97.67504843,107.035628,A,A
A17321,83,1,116.7270751,110.8713319,95.07563134,A,D
A17917,55,0,110.9349035,93.21089513,155.3838857,A,B
A18141,69,1,101.7687594,107.2465113,99.63780661,A,C
A18371,83,1,95.11565143,84.65580465,122.7390448,A,B
A18445,61,1,94.68396594,108.9614215,118.0273944,A,C
A19118,90,1,87.73855425,100.0435914,104.753569,A,B
A19131,77,1,84.13029987,97.39921807,92.50226444,A,A
A19326,45,0,112.4122561,109.3399773,132.6489933,A,B
A19430,83,1,124.919901,110.8317553,81.48699807,A,D
A19901,22,0,90.57959798,96.70531603,136.1321316,A,B
A19910,58,0,116.6123569,99.96354325,137.4741755,A,D
A19935,17,0,82.42322758,81.03770521,83.03736305,A,C
A20058,72,0,113.0908777,109.3698093,95.60612507,A,D
A20153,72,1,110.0800055,96.84071815,100.8559716,A,A
A20184,59,0,95.30752801,97.49013516,102.3134457,A,C
